Distance (km),DEM Height (m AMSL),Distance (km),DEM Height (m AMSL),Distance (km),DEM Height (m AMSL),Distance (km),DEM Height (m AMSL)
,,128.55,500,,,,
,,128.6,498,,,,
,,128.65,498,,,,
,,128.7,501,,,,
,,128.75,501,,,,
,,128.8,503,,,,
,,128.85,503,,,,
,,128.9,508,,,,
,,128.95,506,,,,
,,129,506,,,,
,,129.05,510,,,,
,,129.1,510,,,,
,,129.15,510,,,,
,,129.2,513,,,,
,,129.25,513,,,,
,,129.3,510,,,,
,,129.35,512,,,,
,,129.4,510,,,,
,,129.45,510,,,,
,,129.5,512,,,,
,,129.55,511,,,,
,,129.6,511,,,,
,,129.65,510,,,,
,,129.7,510,,,,
,,129.75,510,,,,
,,129.8,510,,,,
,,129.85,512,,,,
,,129.9,512,,,,
,,129.95,512,,,,
,,130,511,,,,
,,130.05,511,,,,
,,130.1,512,,,,
,,130.15,514,,,,
,,130.2,514,,,,
,,130.25,516,,,,
,,130.3,516,,,,
,,130.35,519,,,,
,,130.4,520,,,,
,,130.45,520,,,,
,,130.5,522,,,,
,,130.55,522,,,,
,,130.6,525,,,,
,,130.65,525,,,,
,,130.7,525,,,,
,,130.75,530,,,,
,,130.8,526,,,,
,,130.85,524,,,,
,,130.9,524,,,,
,,130.95,521,,,,
,,131,524,,,,
,,131.05,524,,,,
,,131.1,525,,,,
,,131.15,525,,,,
,,131.2,526,,,,
,,131.25,526,,,,
,,131.3,525,,,,
,,131.35,526,,,,
,,131.4,526,,,,
,,131.45,531,,,,
,,131.5,531,,,,
,,131.55,534,,,,
,,131.6,534,,,,
,,131.65,539,,,,
,,131.7,535,,,,
,,131.75,535,,,,
,,131.8,534,,,,
,,131.85,534,,,,
,,131.9,533,,,,
,,131.95,531,,,,
,,132,531,,,,
,,132.05,530,,,,
,,132.1,530,,,,
,,132.15,531,,,,
,,132.2,527,,,,
,,132.25,528,,,,
,,132.3,528,,,,
,,132.315397,528,,,,
